100000,1000,0.251906,2
100000,1000,0.250857,2
100000,1000,0.254169,2
100000,1000,0.259857,2
100000,1000,0.264814,2
100000,1000,0.258517,2
100000,1000,0.258706,2
100000,1000,0.265722,2
100000,1000,0.262756,2
100000,1000,0.261185,2
100000,1000,0.31215,4
100000,1000,0.323319,4
100000,1000,0.312119,4
100000,1000,0.312464,4
100000,1000,0.304311,4
100000,1000,0.311115,4
100000,1000,0.312371,4
100000,1000,0.307659,4
100000,1000,0.310475,4
100000,1000,0.308322,4
100000,1000,0.417834,8
100000,1000,0.426311,8
100000,1000,0.426581,8
100000,1000,0.424856,8
100000,1000,0.406873,8
100000,1000,0.409103,8
100000,1000,0.427579,8
100000,1000,0.414286,8
100000,1000,0.438526,8
100000,1000,0.423554,8
100000,1000,0.533196,12
100000,1000,0.549551,12
100000,1000,0.536356,12
100000,1000,0.55085,12
100000,1000,0.524257,12
100000,1000,0.536483,12
100000,1000,0.531369,12
100000,1000,0.537516,12
100000,1000,0.54156,12
100000,1000,0.536085,12
100000,1000,0.65141,16
100000,1000,0.633457,16
100000,1000,0.645707,16
100000,1000,0.612775,16
100000,1000,0.6418,16
100000,1000,0.615964,16
100000,1000,0.650198,16
100000,1000,0.616426,16
100000,1000,0.641563,16
100000,1000,0.61186,16
100000,1000,1.02195,32
100000,1000,0.984678,32
100000,1000,0.982457,32
100000,1000,0.991728,32
100000,1000,1.01632,32
100000,1000,1.02006,32
100000,1000,1.00434,32
100000,1000,0.990973,32
100000,1000,1.01151,32
100000,1000,1.00886,32
100000,2000,0.511967,2
100000,2000,0.510149,2
100000,2000,0.51227,2
100000,2000,0.508946,2
100000,2000,0.517495,2
100000,2000,0.508295,2
100000,2000,0.507958,2
100000,2000,0.508109,2
100000,2000,0.508796,2
100000,2000,0.508823,2
100000,2000,0.61084,4
100000,2000,0.617468,4
100000,2000,0.612677,4
100000,2000,0.616314,4
100000,2000,0.620901,4
100000,2000,0.615627,4
100000,2000,0.625434,4
100000,2000,0.614728,4
100000,2000,0.619923,4
100000,2000,0.62009,4
100000,2000,0.842382,8
100000,2000,0.819872,8
100000,2000,0.830498,8
100000,2000,0.814609,8
100000,2000,0.824279,8
100000,2000,0.819602,8
100000,2000,0.810876,8
100000,2000,0.811713,8
100000,2000,0.846106,8
100000,2000,0.845974,8
100000,2000,1.05499,12
100000,2000,1.05718,12
100000,2000,1.04253,12
100000,2000,1.0343,12
100000,2000,1.03588,12
100000,2000,1.02456,12
100000,2000,1.04207,12
100000,2000,1.04291,12
100000,2000,1.04223,12
100000,2000,1.03867,12
100000,2000,1.24863,16
100000,2000,1.233,16
100000,2000,1.25014,16
100000,2000,1.23925,16
100000,2000,1.24647,16
100000,2000,1.2261,16
100000,2000,1.26914,16
100000,2000,1.23328,16
100000,2000,1.23796,16
100000,2000,1.23275,16
100000,2000,1.88672,32
100000,2000,1.90896,32
100000,2000,1.87993,32
100000,2000,1.88541,32
100000,2000,1.8897,32
100000,2000,1.90278,32
100000,2000,1.91009,32
100000,2000,1.98404,32
100000,2000,1.88026,32
100000,2000,1.87725,32
100000,3000,0.739272,2
100000,3000,0.744268,2
100000,3000,0.740367,2
100000,3000,0.737899,2
100000,3000,0.73361,2
100000,3000,0.736911,2
100000,3000,0.732977,2
100000,3000,0.732547,2
100000,3000,0.726717,2
100000,3000,0.729453,2
100000,3000,0.886639,4
100000,3000,0.902073,4
100000,3000,0.904791,4
100000,3000,0.896624,4
100000,3000,0.904473,4
100000,3000,0.897299,4
100000,3000,0.895521,4
100000,3000,0.892128,4
100000,3000,0.891472,4
100000,3000,0.889338,4
100000,3000,1.2004,8
100000,3000,1.20417,8
100000,3000,1.23484,8
100000,3000,1.21286,8
100000,3000,1.20174,8
100000,3000,1.225,8
100000,3000,1.21134,8
100000,3000,1.21557,8
100000,3000,1.21443,8
100000,3000,1.2329,8
100000,3000,1.53961,12
100000,3000,1.51827,12
100000,3000,1.53345,12
100000,3000,1.51846,12
100000,3000,1.53208,12
100000,3000,1.56001,12
100000,3000,1.52255,12
100000,3000,1.53281,12
100000,3000,1.53231,12
100000,3000,1.52433,12
100000,3000,1.82868,16
100000,3000,1.84243,16
100000,3000,1.82636,16
100000,3000,1.83662,16
100000,3000,1.84559,16
100000,3000,1.82332,16
100000,3000,1.82615,16
100000,3000,1.85348,16
100000,3000,1.83187,16
100000,3000,1.90235,16
100000,3000,2.89486,32
100000,3000,2.89565,32
100000,3000,2.91236,32
100000,3000,2.98811,32
100000,3000,2.90301,32
100000,3000,2.95695,32
100000,3000,2.97241,32
100000,3000,2.849,32
100000,3000,2.87205,32
100000,3000,2.87039,32
100000,4000,0.976765,2
100000,4000,0.976587,2
100000,4000,0.973264,2
100000,4000,0.972045,2
100000,4000,0.976273,2
100000,4000,0.976082,2
100000,4000,0.970174,2
100000,4000,0.972353,2
100000,4000,0.974779,2
100000,4000,0.972147,2
100000,4000,1.1909,4
100000,4000,1.19165,4
100000,4000,1.17445,4
100000,4000,1.18423,4
100000,4000,1.19686,4
100000,4000,1.18282,4
100000,4000,1.19555,4
100000,4000,1.19476,4
100000,4000,1.18099,4
100000,4000,1.19416,4
100000,4000,1.61531,8
100000,4000,1.60672,8
100000,4000,1.61303,8
100000,4000,1.61809,8
100000,4000,1.61762,8
100000,4000,1.61511,8
100000,4000,1.62058,8
100000,4000,1.59564,8
100000,4000,1.60721,8
100000,4000,1.67243,8
100000,4000,2.0476,12
100000,4000,2.04865,12
100000,4000,2.0512,12
100000,4000,2.02581,12
100000,4000,2.04906,12
100000,4000,2.04886,12
100000,4000,2.05982,12
100000,4000,2.04264,12
100000,4000,2.06815,12
100000,4000,2.05454,12
100000,4000,2.43832,16
100000,4000,2.47075,16
100000,4000,2.42606,16
100000,4000,2.42906,16
100000,4000,2.44977,16
100000,4000,2.5081,16
100000,4000,2.49838,16
100000,4000,2.43766,16
100000,4000,2.43801,16
100000,4000,2.43131,16
100000,4000,3.84317,32
100000,4000,3.75657,32
100000,4000,3.84418,32
100000,4000,3.86164,32
100000,4000,3.85787,32
100000,4000,3.92627,32
100000,4000,3.87787,32
100000,4000,3.78607,32
100000,4000,3.82772,32
100000,4000,3.78946,32
100000,5000,1.21662,2
100000,5000,1.22742,2
100000,5000,1.2192,2
100000,5000,1.21851,2
100000,5000,1.21655,2
100000,5000,1.21341,2
100000,5000,1.21579,2
100000,5000,1.21464,2
100000,5000,1.21309,2
100000,5000,1.21252,2
100000,5000,1.4789,4
100000,5000,1.46908,4
100000,5000,1.50605,4
100000,5000,1.46861,4
100000,5000,1.47613,4
100000,5000,1.47806,4
100000,5000,1.48506,4
100000,5000,1.45834,4
100000,5000,1.48054,4
100000,5000,1.48997,4
100000,5000,2.00468,8
100000,5000,2.01911,8
100000,5000,2.01047,8
100000,5000,2.03099,8
100000,5000,2.05086,8
100000,5000,2.03224,8
100000,5000,2.01846,8
100000,5000,2.01598,8
100000,5000,2.02617,8
100000,5000,2.00558,8
100000,5000,2.56978,12
100000,5000,2.56433,12
100000,5000,2.56729,12
100000,5000,2.58463,12
100000,5000,2.55951,12
100000,5000,2.54278,12
100000,5000,2.56943,12
100000,5000,2.55632,12
100000,5000,2.58206,12
100000,5000,2.55058,12
100000,5000,3.05389,16
100000,5000,3.06973,16
100000,5000,3.06751,16
100000,5000,3.07904,16
100000,5000,3.05488,16
100000,5000,3.05598,16
100000,5000,3.03514,16
100000,5000,3.03235,16
100000,5000,3.02734,16
100000,5000,3.0549,16
100000,5000,4.82605,32
100000,5000,4.83441,32
100000,5000,4.83937,32
100000,5000,4.72998,32
100000,5000,4.77412,32
100000,5000,4.78422,32
100000,5000,4.71344,32
100000,5000,4.74496,32
100000,5000,4.72915,32
100000,5000,4.73956,32
200000,1000,0.454704,2
200000,1000,0.451527,2
200000,1000,0.452696,2
200000,1000,0.450193,2
200000,1000,0.447878,2
200000,1000,0.451205,2
200000,1000,0.456519,2
200000,1000,0.451593,2
200000,1000,0.448984,2
200000,1000,0.452199,2
200000,1000,0.524778,4
200000,1000,0.516803,4
200000,1000,0.525194,4
200000,1000,0.519768,4
200000,1000,0.529943,4
200000,1000,0.524123,4
200000,1000,0.522371,4
200000,1000,0.523207,4
200000,1000,0.527969,4
200000,1000,0.527294,4
200000,1000,0.641118,8
200000,1000,0.642553,8
200000,1000,0.632298,8
200000,1000,0.647912,8
200000,1000,0.644213,8
200000,1000,0.637068,8
200000,1000,0.64831,8
200000,1000,0.645429,8
200000,1000,0.642575,8
200000,1000,0.650708,8
200000,1000,0.752311,12
200000,1000,0.752238,12
200000,1000,0.754296,12
200000,1000,0.748114,12
200000,1000,0.74723,12
200000,1000,0.747857,12
200000,1000,0.747376,12
200000,1000,0.746369,12
200000,1000,0.748194,12
200000,1000,0.753298,12
200000,1000,0.871745,16
200000,1000,0.866551,16
200000,1000,0.849139,16
200000,1000,0.858797,16
200000,1000,0.867709,16
200000,1000,0.86322,16
200000,1000,0.856733,16
200000,1000,0.851206,16
200000,1000,0.863552,16
200000,1000,0.858434,16
200000,1000,1.25533,32
200000,1000,1.26689,32
200000,1000,1.26104,32
200000,1000,1.30154,32
200000,1000,1.25021,32
200000,1000,1.26435,32
200000,1000,1.27187,32
200000,1000,1.25169,32
200000,1000,1.25826,32
200000,1000,1.24847,32
200000,2000,0.902498,2
200000,2000,0.897577,2
200000,2000,0.913132,2
200000,2000,0.898767,2
200000,2000,0.901967,2
200000,2000,0.89685,2
200000,2000,0.899074,2
200000,2000,0.897211,2
200000,2000,0.899015,2
200000,2000,0.900517,2
200000,2000,1.0364,4
200000,2000,1.02183,4
200000,2000,1.02327,4
200000,2000,1.02674,4
200000,2000,1.03093,4
200000,2000,1.03777,4
200000,2000,1.0308,4
200000,2000,1.03034,4
200000,2000,1.02534,4
200000,2000,1.03669,4
200000,2000,1.24485,8
200000,2000,1.24457,8
200000,2000,1.25161,8
200000,2000,1.27278,8
200000,2000,1.25706,8
200000,2000,1.24763,8
200000,2000,1.25259,8
200000,2000,1.25918,8
200000,2000,1.27245,8
200000,2000,1.26405,8
200000,2000,1.46261,12
200000,2000,1.4563,12
200000,2000,1.4699,12
200000,2000,1.47624,12
200000,2000,1.46179,12
200000,2000,1.47505,12
200000,2000,1.46525,12
200000,2000,1.46934,12
200000,2000,1.463,12
200000,2000,1.47158,12
200000,2000,1.68777,16
200000,2000,1.68207,16
200000,2000,1.68212,16
200000,2000,1.70016,16
200000,2000,1.68607,16
200000,2000,1.68153,16
200000,2000,1.68554,16
200000,2000,1.67922,16
200000,2000,1.6819,16
200000,2000,1.68064,16
200000,2000,2.47843,32
200000,2000,2.47953,32
200000,2000,2.50079,32
200000,2000,2.48057,32
200000,2000,2.49342,32
200000,2000,2.49035,32
200000,2000,2.50585,32
200000,2000,2.48412,32
200000,2000,2.49883,32
200000,2000,2.48159,32
200000,3000,1.34692,2
200000,3000,1.34676,2
200000,3000,1.34645,2
200000,3000,1.34661,2
200000,3000,1.34839,2
200000,3000,1.34767,2
200000,3000,1.34934,2
200000,3000,1.34479,2
200000,3000,1.34929,2
200000,3000,1.34698,2
200000,3000,1.52564,4
200000,3000,1.52632,4
200000,3000,1.53384,4
200000,3000,1.52619,4
200000,3000,1.53378,4
200000,3000,1.54263,4
200000,3000,1.52586,4
200000,3000,1.53909,4
200000,3000,1.56092,4
200000,3000,1.53253,4
200000,3000,1.87142,8
200000,3000,1.87189,8
200000,3000,1.86974,8
200000,3000,1.86795,8
200000,3000,1.89716,8
200000,3000,1.87976,8
200000,3000,1.86944,8
200000,3000,1.87998,8
200000,3000,1.87161,8
200000,3000,1.884,8
200000,3000,2.24109,12
200000,3000,2.22126,12
200000,3000,2.2003,12
200000,3000,2.2054,12
200000,3000,2.21028,12
200000,3000,2.20814,12
200000,3000,2.21791,12
200000,3000,2.20491,12
200000,3000,2.19659,12
200000,3000,2.19438,12
200000,3000,2.51411,16
200000,3000,2.51844,16
200000,3000,2.53567,16
200000,3000,2.54706,16
200000,3000,2.54398,16
200000,3000,2.57482,16
200000,3000,2.57202,16
200000,3000,2.54968,16
200000,3000,2.596,16
200000,3000,2.56654,16
200000,3000,3.76894,32
200000,3000,3.78882,32
200000,3000,3.78693,32
200000,3000,3.78363,32
200000,3000,3.79575,32
200000,3000,3.75487,32
200000,3000,3.78781,32
200000,3000,3.80377,32
200000,3000,3.83711,32
200000,3000,3.76702,32
200000,4000,1.80448,2
200000,4000,1.80477,2
200000,4000,1.80504,2
200000,4000,1.8165,2
200000,4000,1.81936,2
200000,4000,1.81469,2
200000,4000,1.80759,2
200000,4000,1.81546,2
200000,4000,1.81277,2
200000,4000,1.81553,2
200000,4000,2.05248,4
200000,4000,2.0658,4
200000,4000,2.08168,4
200000,4000,2.07847,4
200000,4000,2.05452,4
200000,4000,2.06436,4
200000,4000,2.06286,4
200000,4000,2.07086,4
200000,4000,2.08172,4
200000,4000,2.06924,4
200000,4000,2.52744,8
200000,4000,2.51563,8
200000,4000,2.52946,8
200000,4000,2.49651,8
200000,4000,2.50112,8
200000,4000,2.574,8
200000,4000,2.53387,8
200000,4000,2.50949,8
200000,4000,2.49369,8
200000,4000,2.50099,8
200000,4000,2.93672,12
200000,4000,2.93178,12
200000,4000,2.92598,12
200000,4000,2.93,12
200000,4000,2.92806,12
200000,4000,2.92402,12
200000,4000,2.93534,12
200000,4000,2.92923,12
200000,4000,2.92036,12
200000,4000,2.95298,12
200000,4000,3.35572,16
200000,4000,3.38055,16
200000,4000,3.43233,16
200000,4000,3.42286,16
200000,4000,3.42358,16
200000,4000,3.41845,16
200000,4000,3.46176,16
200000,4000,3.40548,16
200000,4000,3.366,16
200000,4000,3.36578,16
200000,4000,4.94409,32
200000,4000,4.97045,32
200000,4000,4.97452,32
200000,4000,5.00321,32
200000,4000,5.01571,32
200000,4000,4.96042,32
200000,4000,5.00581,32
200000,4000,4.93163,32
200000,4000,4.89957,32
200000,4000,4.9927,32
200000,5000,2.26548,2
200000,5000,2.28864,2
200000,5000,2.26828,2
200000,5000,2.27555,2
200000,5000,2.27129,2
200000,5000,2.26064,2
200000,5000,2.25107,2
200000,5000,2.26796,2
200000,5000,2.25169,2
200000,5000,2.25298,2
200000,5000,2.56496,4
200000,5000,2.56169,4
200000,5000,2.56312,4
200000,5000,2.5738,4
200000,5000,2.56212,4
200000,5000,2.55708,4
200000,5000,2.55867,4
200000,5000,2.5615,4
200000,5000,2.56881,4
200000,5000,2.564,4
200000,5000,3.14149,8
200000,5000,3.15105,8
200000,5000,3.15339,8
200000,5000,3.14556,8
200000,5000,3.15597,8
200000,5000,3.16369,8
200000,5000,3.13191,8
200000,5000,3.12247,8
200000,5000,3.13662,8
200000,5000,3.10578,8
200000,5000,3.65551,12
200000,5000,3.65672,12
200000,5000,3.65933,12
200000,5000,3.69714,12
200000,5000,3.71719,12
200000,5000,3.65423,12
200000,5000,3.63396,12
200000,5000,3.65894,12
200000,5000,3.65667,12
200000,5000,3.62993,12
200000,5000,4.21377,16
200000,5000,4.17809,16
200000,5000,4.18926,16
200000,5000,4.24001,16
200000,5000,4.21209,16
200000,5000,4.21738,16
200000,5000,4.22226,16
200000,5000,4.19192,16
200000,5000,4.18013,16
200000,5000,4.22935,16
200000,5000,6.30588,32
200000,5000,6.23718,32
200000,5000,6.21121,32
200000,5000,6.23417,32
200000,5000,6.21244,32
200000,5000,6.18154,32
200000,5000,6.14577,32
200000,5000,6.23455,32
200000,5000,6.22368,32
200000,5000,6.1887,32
300000,1000,0.667081,2
300000,1000,0.670442,2
300000,1000,0.665383,2
300000,1000,0.664669,2
300000,1000,0.658822,2
300000,1000,0.665577,2
300000,1000,0.663569,2
300000,1000,0.673561,2
300000,1000,0.668035,2
300000,1000,0.668866,2
300000,1000,0.759426,4
300000,1000,0.768831,4
300000,1000,0.768899,4
300000,1000,0.764093,4
300000,1000,0.760631,4
300000,1000,0.756838,4
300000,1000,0.76348,4
300000,1000,0.757717,4
300000,1000,0.762258,4
300000,1000,0.774187,4
300000,1000,0.861089,8
300000,1000,0.866446,8
300000,1000,0.865599,8
300000,1000,0.860442,8
300000,1000,0.864977,8
300000,1000,0.851076,8
300000,1000,0.866278,8
300000,1000,0.864756,8
300000,1000,0.863496,8
300000,1000,0.87028,8
300000,1000,0.961835,12
300000,1000,0.997851,12
300000,1000,0.978106,12
300000,1000,0.96956,12
300000,1000,0.976125,12
300000,1000,0.977725,12
300000,1000,0.979895,12
300000,1000,0.978111,12
300000,1000,0.973823,12
300000,1000,0.973521,12
300000,1000,1.09378,16
300000,1000,1.10051,16
300000,1000,1.08686,16
300000,1000,1.10317,16
300000,1000,1.09747,16
300000,1000,1.09567,16
300000,1000,1.10008,16
300000,1000,1.08689,16
300000,1000,1.09182,16
300000,1000,1.09529,16
300000,1000,1.54284,32
300000,1000,1.49625,32
300000,1000,1.47139,32
300000,1000,1.50353,32
300000,1000,1.50097,32
300000,1000,1.51433,32
300000,1000,1.50441,32
300000,1000,1.49614,32
300000,1000,1.50379,32
300000,1000,1.51045,32
300000,2000,1.32836,2
300000,2000,1.32597,2
300000,2000,1.32386,2
300000,2000,1.32562,2
300000,2000,1.32661,2
300000,2000,1.32543,2
300000,2000,1.32314,2
300000,2000,1.32469,2
300000,2000,1.3227,2
300000,2000,1.34673,2
300000,2000,1.52832,4
300000,2000,1.53747,4
300000,2000,1.52348,4
300000,2000,1.53017,4
300000,2000,1.52137,4
300000,2000,1.54243,4
300000,2000,1.53414,4
300000,2000,1.65583,4
300000,2000,1.52424,4
300000,2000,1.52865,4
300000,2000,1.75143,8
300000,2000,1.75739,8
300000,2000,1.7063,8
300000,2000,1.7031,8
300000,2000,1.70965,8
300000,2000,1.70095,8
300000,2000,1.72209,8
300000,2000,1.7891,8
300000,2000,1.71085,8
300000,2000,1.70618,8
300000,2000,1.93632,12
300000,2000,1.94023,12
300000,2000,1.94062,12
300000,2000,1.93948,12
300000,2000,1.94869,12
300000,2000,1.92544,12
300000,2000,1.93512,12
300000,2000,1.94403,12
300000,2000,1.94139,12
300000,2000,1.92769,12
300000,2000,2.15132,16
300000,2000,2.14261,16
300000,2000,2.14831,16
300000,2000,2.15285,16
300000,2000,2.15467,16
300000,2000,2.15882,16
300000,2000,2.16899,16
300000,2000,2.14631,16
300000,2000,2.14291,16
300000,2000,2.13944,16
300000,2000,2.97509,32
300000,2000,2.96622,32
300000,2000,3.029,32
300000,2000,2.97702,32
300000,2000,2.96435,32
300000,2000,2.98886,32
300000,2000,2.98012,32
300000,2000,2.99566,32
300000,2000,2.98264,32
300000,2000,3.00075,32
300000,3000,1.98917,2
300000,3000,2.01933,2
300000,3000,1.9943,2
300000,3000,2.0225,2
300000,3000,2.02632,2
300000,3000,1.99504,2
300000,3000,2.00489,2
300000,3000,1.99662,2
300000,3000,2.00378,2
300000,3000,2.00664,2
300000,3000,2.32077,4
300000,3000,2.27874,4
300000,3000,2.27794,4
300000,3000,2.28027,4
300000,3000,2.28045,4
300000,3000,2.29095,4
300000,3000,2.27131,4
300000,3000,2.26932,4
300000,3000,2.27168,4
300000,3000,2.28378,4
300000,3000,2.57514,8
300000,3000,2.59251,8
300000,3000,2.59438,8
300000,3000,2.57075,8
300000,3000,2.57558,8
