100000,1000,0.251906,2
300000,3000,2.58461,8
300000,3000,2.57551,8
300000,3000,2.57835,8
300000,3000,2.5739,8
300000,3000,2.65022,8
300000,3000,2.91586,12
300000,3000,2.89071,12
300000,3000,2.90595,12
300000,3000,2.90107,12
300000,3000,2.93528,12
300000,3000,2.89731,12
300000,3000,2.8875,12
300000,3000,2.87615,12
300000,3000,2.89683,12
300000,3000,2.90092,12
300000,3000,3.25443,16
300000,3000,3.2399,16
300000,3000,3.22552,16
300000,3000,3.2726,16
300000,3000,3.2557,16
300000,3000,3.23232,16
300000,3000,3.2266,16
300000,3000,3.25347,16
300000,3000,3.25443,16
300000,3000,3.2496,16
300000,3000,4.47503,32
300000,3000,4.46725,32
300000,3000,4.5228,32
300000,3000,4.50657,32
300000,3000,4.50164,32
300000,3000,4.46109,32
300000,3000,4.45085,32
300000,3000,4.54256,32
300000,3000,4.44285,32
300000,3000,4.46917,32
300000,4000,2.64296,2
300000,4000,2.64491,2
300000,4000,2.64301,2
300000,4000,2.6482,2
300000,4000,2.64277,2
300000,4000,2.64017,2
300000,4000,2.6614,2
300000,4000,2.65662,2
300000,4000,2.65542,2
300000,4000,2.696,2
300000,4000,3.01407,4
300000,4000,3.02103,4
300000,4000,2.99866,4
300000,4000,3.02908,4
300000,4000,3.02027,4
300000,4000,3.02127,4
300000,4000,3.04179,4
300000,4000,3.02815,4
300000,4000,3.04189,4
300000,4000,3.0538,4
300000,4000,3.47727,8
300000,4000,3.46316,8
300000,4000,3.49183,8
300000,4000,3.46118,8
300000,4000,3.4554,8
300000,4000,3.44912,8
300000,4000,3.46368,8
300000,4000,3.451,8
300000,4000,3.46526,8
300000,4000,3.43715,8
300000,4000,3.86455,12
300000,4000,3.86688,12
300000,4000,3.84935,12
300000,4000,3.86829,12
300000,4000,3.81774,12
300000,4000,3.88692,12
300000,4000,3.8702,12
300000,4000,3.85087,12
300000,4000,3.85473,12
300000,4000,3.84411,12
300000,4000,4.29304,16
300000,4000,4.31622,16
300000,4000,4.30727,16
300000,4000,4.30344,16
300000,4000,4.30031,16
300000,4000,4.30264,16
300000,4000,4.29746,16
300000,4000,4.28834,16
300000,4000,4.26787,16
300000,4000,4.27173,16
300000,4000,5.8863,32
300000,4000,5.8854,32
300000,4000,5.98737,32
300000,4000,5.94815,32
300000,4000,5.98139,32
300000,4000,5.94333,32
300000,4000,5.94878,32
300000,4000,5.93058,32
300000,4000,5.92905,32
300000,4000,5.95725,32
300000,5000,3.33564,2
300000,5000,3.31754,2
300000,5000,3.31147,2
300000,5000,3.32311,2
300000,5000,3.30493,2
300000,5000,3.32978,2
300000,5000,3.31495,2
300000,5000,3.30736,2
300000,5000,3.29341,2
300000,5000,3.31609,2
300000,5000,3.77378,4
300000,5000,3.80446,4
300000,5000,3.8144,4
300000,5000,3.762,4
300000,5000,3.75484,4
300000,5000,3.75635,4
300000,5000,3.80426,4
300000,5000,3.76107,4
300000,5000,3.78612,4
300000,5000,3.77718,4
300000,5000,4.3005,8
300000,5000,4.30762,8
300000,5000,4.29671,8
300000,5000,4.27179,8
300000,5000,4.30304,8
300000,5000,4.29253,8
300000,5000,4.28965,8
300000,5000,4.27924,8
300000,5000,4.32487,8
300000,5000,4.3342,8
300000,5000,4.83907,12
300000,5000,4.81488,12
300000,5000,4.82477,12
300000,5000,4.80747,12
300000,5000,4.81323,12
300000,5000,4.83242,12
300000,5000,4.80484,12
300000,5000,4.82515,12
300000,5000,4.8019,12
300000,5000,4.79253,12
300000,5000,5.35561,16
300000,5000,5.41065,16
300000,5000,5.38147,16
300000,5000,5.39661,16
300000,5000,5.36967,16
300000,5000,5.34617,16
300000,5000,5.37045,16
300000,5000,5.3648,16
300000,5000,5.36592,16
300000,5000,5.36001,16
300000,5000,7.42597,32
300000,5000,7.4335,32
300000,5000,7.41567,32
300000,5000,7.38117,32
300000,5000,7.43942,32
300000,5000,7.43959,32
300000,5000,7.42687,32
300000,5000,7.43076,32
300000,5000,7.39214,32
300000,5000,7.42541,32
400000,1000,0.874089,2
400000,1000,0.872326,2
400000,1000,0.877487,2
400000,1000,0.876516,2
400000,1000,0.875378,2
400000,1000,0.876011,2
400000,1000,0.874002,2
400000,1000,0.871501,2
400000,1000,0.873951,2
400000,1000,0.870372,2
400000,1000,1.08463,4
400000,1000,1.05318,4
400000,1000,1.08112,4
400000,1000,1.09263,4
400000,1000,1.08115,4
400000,1000,1.08831,4
400000,1000,1.08763,4
400000,1000,1.08513,4
400000,1000,1.09015,4
400000,1000,1.08621,4
400000,1000,1.15039,8
400000,1000,1.15688,8
400000,1000,1.15553,8
400000,1000,1.15773,8
400000,1000,1.15565,8
400000,1000,1.1562,8
400000,1000,1.16216,8
400000,1000,1.16221,8
400000,1000,1.16394,8
400000,1000,1.11696,8
400000,1000,1.25849,12
400000,1000,1.25432,12
400000,1000,1.2444,12
400000,1000,1.24685,12
400000,1000,1.24725,12
400000,1000,1.24031,12
400000,1000,1.24622,12
400000,1000,1.24254,12
400000,1000,1.25231,12
400000,1000,1.25514,12
400000,1000,1.36057,16
400000,1000,1.3548,16
400000,1000,1.33465,16
400000,1000,1.35741,16
400000,1000,1.35197,16
400000,1000,1.34884,16
400000,1000,1.33556,16
400000,1000,1.35708,16
400000,1000,1.34414,16
400000,1000,1.35002,16
400000,1000,1.74772,32
400000,1000,1.78418,32
400000,1000,1.77113,32
400000,1000,1.74996,32
400000,1000,1.74752,32
400000,1000,1.75798,32
400000,1000,1.74313,32
400000,1000,1.73098,32
400000,1000,1.73245,32
400000,1000,1.7299,32
400000,2000,1.74579,2
400000,2000,1.74542,2
400000,2000,1.74989,2
400000,2000,1.79186,2
400000,2000,1.82861,2
400000,2000,1.79062,2
400000,2000,1.77823,2
400000,2000,1.76476,2
400000,2000,1.75615,2
400000,2000,1.7347,2
400000,2000,2.22918,4
400000,2000,2.21907,4
400000,2000,2.14726,4
400000,2000,2.24234,4
400000,2000,2.15069,4
400000,2000,2.22806,4
400000,2000,2.14484,4
400000,2000,2.1487,4
400000,2000,2.1481,4
400000,2000,2.15669,4
400000,2000,2.28969,8
400000,2000,2.30094,8
400000,2000,2.28303,8
400000,2000,2.30877,8
400000,2000,2.29641,8
400000,2000,2.30619,8
400000,2000,2.27939,8
400000,2000,2.30419,8
400000,2000,2.29271,8
400000,2000,2.30267,8
400000,2000,2.46604,12
400000,2000,2.47098,12
400000,2000,2.46632,12
400000,2000,2.46686,12
400000,2000,2.46104,12
400000,2000,2.45653,12
400000,2000,2.47796,12
400000,2000,2.46897,12
400000,2000,2.4694,12
400000,2000,2.44476,12
400000,2000,2.6556,16
400000,2000,2.64888,16
400000,2000,2.63057,16
400000,2000,2.64893,16
400000,2000,2.65165,16
400000,2000,2.66588,16
400000,2000,2.63851,16
400000,2000,2.65119,16
400000,2000,2.63133,16
400000,2000,2.64776,16
400000,2000,3.43482,32
400000,2000,3.42077,32
400000,2000,3.41617,32
400000,2000,3.41498,32
400000,2000,3.42539,32
400000,2000,3.41649,32
400000,2000,3.41332,32
400000,2000,3.4211,32
400000,2000,3.40554,32
400000,2000,3.42322,32
400000,3000,2.5832,2
400000,3000,2.5892,2
400000,3000,2.59534,2
400000,3000,2.59913,2
400000,3000,2.59488,2
400000,3000,2.59428,2
400000,3000,2.59275,2
400000,3000,2.59352,2
400000,3000,2.59238,2
400000,3000,2.60094,2
400000,3000,3.27244,4
400000,3000,3.21336,4
400000,3000,3.29104,4
400000,3000,3.28024,4
400000,3000,3.27865,4
400000,3000,3.27811,4
400000,3000,3.28079,4
400000,3000,3.28373,4
400000,3000,3.28356,4
400000,3000,3.28453,4
400000,3000,3.45228,8
400000,3000,3.44668,8
400000,3000,3.47225,8
400000,3000,3.45795,8
400000,3000,3.45796,8
400000,3000,3.46302,8
400000,3000,3.45624,8
400000,3000,3.4408,8
400000,3000,3.47266,8
400000,3000,3.43296,8
400000,3000,3.69596,12
400000,3000,3.67576,12
400000,3000,3.68328,12
400000,3000,3.69016,12
400000,3000,3.69242,12
400000,3000,3.69061,12
400000,3000,3.70533,12
400000,3000,3.69922,12
400000,3000,3.69313,12
400000,3000,3.69193,12
400000,3000,3.96706,16
400000,3000,3.97789,16
400000,3000,3.99023,16
400000,3000,3.97405,16
400000,3000,3.96435,16
400000,3000,3.95485,16
400000,3000,3.97594,16
400000,3000,3.97099,16
400000,3000,3.9814,16
400000,3000,3.9757,16
400000,3000,5.12142,32
400000,3000,5.10785,32
400000,3000,5.11319,32
400000,3000,5.12819,32
400000,3000,5.08683,32
400000,3000,5.17314,32
400000,3000,5.1432,32
400000,3000,5.16626,32
400000,3000,5.13111,32
400000,3000,5.10349,32
400000,4000,3.46166,2
400000,4000,3.45253,2
400000,4000,3.45592,2
400000,4000,3.45522,2
400000,4000,3.47307,2
400000,4000,3.46522,2
400000,4000,3.45041,2
400000,4000,3.43919,2
400000,4000,3.44465,2
400000,4000,3.45051,2
400000,4000,4.36559,4
400000,4000,4.38119,4
400000,4000,4.38622,4
400000,4000,4.3875,4
400000,4000,4.40532,4
400000,4000,4.37172,4
400000,4000,4.38162,4
400000,4000,4.38035,4
400000,4000,4.36824,4
400000,4000,4.38965,4
400000,4000,4.57974,8
400000,4000,4.61211,8
400000,4000,4.61692,8
400000,4000,4.62113,8
400000,4000,4.61507,8
400000,4000,4.62123,8
400000,4000,4.62904,8
400000,4000,4.62937,8
400000,4000,4.63486,8
400000,4000,4.64879,8
400000,4000,4.944,12
400000,4000,4.95906,12
400000,4000,4.94782,12
400000,4000,4.93985,12
400000,4000,4.93536,12
400000,4000,4.95368,12
400000,4000,4.93188,12
400000,4000,4.93477,12
400000,4000,4.94159,12
400000,4000,4.95547,12
400000,4000,5.29649,16
400000,4000,5.3166,16
400000,4000,5.30429,16
400000,4000,5.24819,16
400000,4000,5.27999,16
400000,4000,5.28395,16
400000,4000,5.28069,16
400000,4000,5.30406,16
400000,4000,5.30614,16
400000,4000,5.28118,16
400000,4000,6.82095,32
400000,4000,6.81324,32
400000,4000,6.86677,32
400000,4000,6.8691,32
400000,4000,6.815,32
400000,4000,6.83661,32
400000,4000,6.84209,32
400000,4000,6.86258,32
400000,4000,6.79437,32
400000,4000,6.84876,32
400000,5000,4.31041,2
400000,5000,4.30222,2
400000,5000,4.30894,2
400000,5000,4.27553,2
400000,5000,4.27799,2
400000,5000,4.29061,2
400000,5000,4.32028,2
400000,5000,4.29999,2
400000,5000,4.28711,2
400000,5000,4.29365,2
400000,5000,5.36517,4
400000,5000,5.48104,4
400000,5000,5.45023,4
400000,5000,5.43404,4
400000,5000,5.47012,4
400000,5000,5.44997,4
400000,5000,5.41964,4
400000,5000,5.48166,4
400000,5000,5.45187,4
400000,5000,5.46056,4
400000,5000,5.76625,8
400000,5000,5.74873,8
400000,5000,5.70866,8
400000,5000,5.73862,8
400000,5000,5.75183,8
400000,5000,5.75774,8
400000,5000,5.76951,8
400000,5000,5.77125,8
400000,5000,5.78634,8
400000,5000,5.76751,8
400000,5000,6.15388,12
400000,5000,6.17126,12
400000,5000,6.16156,12
400000,5000,6.14967,12
400000,5000,6.14358,12
400000,5000,6.18272,12
400000,5000,6.14975,12
400000,5000,6.17208,12
400000,5000,6.15379,12
400000,5000,6.16175,12
400000,5000,6.63814,16
400000,5000,6.61026,16
400000,5000,6.58721,16
400000,5000,6.5864,16
400000,5000,6.58907,16
400000,5000,6.61426,16
400000,5000,6.58723,16
400000,5000,6.5762,16
400000,5000,6.58005,16
400000,5000,6.59786,16
400000,5000,8.47138,32
400000,5000,8.51131,32
400000,5000,8.50084,32
400000,5000,8.54508,32
400000,5000,8.50083,32
400000,5000,8.46586,32
400000,5000,8.52605,32
400000,5000,8.49353,32
400000,5000,8.47809,32
400000,5000,8.52323,32
500000,1000,1.07157,2
500000,1000,1.07154,2
500000,1000,1.0711,2
500000,1000,1.07171,2
500000,1000,1.07139,2
500000,1000,1.07093,2
500000,1000,1.06946,2
500000,1000,1.07061,2
500000,1000,1.07581,2
500000,1000,1.07064,2
500000,1000,1.37254,4
500000,1000,1.372,4
500000,1000,1.3821,4
500000,1000,1.38223,4
500000,1000,1.37913,4
500000,1000,1.37601,4
500000,1000,1.35349,4
500000,1000,1.34846,4
500000,1000,1.38479,4
500000,1000,1.34181,4
500000,1000,1.44551,8
500000,1000,1.44091,8
500000,1000,1.44875,8
500000,1000,1.45248,8
500000,1000,1.45057,8
500000,1000,1.44929,8
500000,1000,1.44841,8
500000,1000,1.44359,8
500000,1000,1.44822,8
500000,1000,1.4459,8
500000,1000,1.52002,12
500000,1000,1.52338,12
500000,1000,1.52504,12
500000,1000,1.5287,12
500000,1000,1.51788,12
500000,1000,1.51544,12
500000,1000,1.51798,12
500000,1000,1.48508,12
500000,1000,1.52951,12
500000,1000,1.52042,12
500000,1000,1.61224,16
500000,1000,1.61037,16
500000,1000,1.6084,16
500000,1000,1.61468,16
500000,1000,1.60551,16
500000,1000,1.61971,16
500000,1000,1.61265,16
500000,1000,1.60853,16
500000,1000,1.61126,16
500000,1000,1.62081,16
500000,1000,1.99722,32
500000,1000,1.97086,32
500000,1000,1.96459,32
500000,1000,1.96484,32
500000,1000,1.98042,32
500000,1000,1.94818,32
500000,1000,1.97184,32
500000,1000,1.96963,32
500000,1000,1.97784,32
500000,1000,1.9645,32
500000,2000,2.1452,2
500000,2000,2.14126,2
500000,2000,2.15042,2
500000,2000,2.14424,2
500000,2000,2.14581,2
500000,2000,2.14519,2
500000,2000,2.14369,2
500000,2000,2.14398,2
500000,2000,2.14614,2
500000,2000,2.14411,2
500000,2000,2.74899,4
500000,2000,2.73523,4
500000,2000,2.74749,4
500000,2000,2.69145,4
500000,2000,2.74884,4
500000,2000,2.7464,4
500000,2000,2.75542,4
500000,2000,2.77818,4
500000,2000,2.74794,4
500000,2000,2.79061,4
500000,2000,2.87601,8
500000,2000,2.90464,8
500000,2000,2.88891,8
500000,2000,2.89517,8
500000,2000,2.89682,8
500000,2000,2.90798,8
500000,2000,2.90006,8
500000,2000,2.88463,8
500000,2000,2.93497,8
500000,2000,2.88943,8
500000,2000,3.03859,12
500000,2000,3.04482,12
500000,2000,3.04164,12
500000,2000,3.05234,12
500000,2000,3.0499,12
500000,2000,3.04262,12
500000,2000,3.04385,12
500000,2000,3.06783,12
500000,2000,3.02661,12
500000,2000,3.04541,12
500000,2000,3.2033,16
500000,2000,3.21202,16
500000,2000,3.21666,16
500000,2000,3.21657,16
500000,2000,3.21658,16
500000,2000,3.21845,16
500000,2000,3.18989,16
500000,2000,3.22754,16
500000,2000,3.21669,16
500000,2000,3.22627,16
500000,2000,3.92869,32
500000,2000,3.92562,32
500000,2000,3.93022,32
500000,2000,3.94432,32
500000,2000,3.89351,32
500000,2000,3.88141,32
500000,2000,3.90716,32
500000,2000,3.92314,32
500000,2000,3.9473,32
500000,2000,3.92077,32
500000,3000,3.21442,2
500000,3000,3.21005,2
500000,3000,3.21397,2
500000,3000,3.21209,2
500000,3000,3.26881,2
500000,3000,3.22053,2
500000,3000,3.21652,2
500000,3000,3.22074,2
500000,3000,3.21723,2
500000,3000,3.21179,2
500000,3000,4.16386,4
500000,3000,4.15879,4
500000,3000,4.16042,4
500000,3000,4.16482,4
500000,3000,4.18101,4
500000,3000,4.14968,4
500000,3000,4.16914,4
500000,3000,4.17852,4
500000,3000,4.17648,4
500000,3000,4.18294,4
500000,3000,4.39719,8
500000,3000,4.39388,8
500000,3000,4.40972,8
500000,3000,4.399,8
500000,3000,4.40368,8
500000,3000,4.3425,8
500000,3000,4.32346,8
500000,3000,4.34278,8
500000,3000,4.34309,8
500000,3000,4.33864,8
500000,3000,4.5445,12
500000,3000,4.53904,12
500000,3000,4.56967,12
500000,3000,4.56192,12
500000,3000,4.54236,12
500000,3000,4.58362,12
500000,3000,4.56816,12
500000,3000,4.56489,12
500000,3000,4.57347,12
500000,3000,4.57353,12
500000,3000,4.81853,16
500000,3000,4.81738,16
500000,3000,4.80534,16
500000,3000,4.81173,16
500000,3000,4.82915,16
500000,3000,4.81537,16
500000,3000,4.82389,16
500000,3000,4.81414,16
500000,3000,4.82915,16
500000,3000,4.82985,16
500000,3000,5.87462,32
500000,3000,5.861,32
500000,3000,5.9177,32
500000,3000,5.87327,32
500000,3000,5.87852,32
500000,3000,5.82664,32
500000,3000,5.87436,32
500000,3000,5.86261,32
500000,3000,5.8501,32
500000,3000,5.88125,32
500000,4000,4.30267,2
500000,4000,4.28896,2
500000,4000,4.27905,2
500000,4000,4.27582,2
500000,4000,4.29014,2
500000,4000,4.28281,2
500000,4000,4.28038,2
500000,4000,4.29091,2
500000,4000,4.28792,2
500000,4000,4.27883,2
500000,4000,5.48262,4
500000,4000,5.5014,4
500000,4000,5.52536,4
500000,4000,5.52561,4
500000,4000,5.60032,4
500000,4000,5.51652,4
500000,4000,5.51893,4
500000,4000,5.47264,4
500000,4000,5.51298,4
500000,4000,5.51344,4
500000,4000,5.80863,8
500000,4000,5.78356,8
500000,4000,5.80091,8
500000,4000,5.73678,8
500000,4000,5.8154,8
500000,4000,5.81604,8
500000,4000,5.81086,8
500000,4000,5.76112,8
500000,4000,5.74867,8
500000,4000,5.7252,8
500000,4000,6.068,12
500000,4000,6.06937,12
500000,4000,6.08229,12
500000,4000,6.07615,12
500000,4000,6.05701,12
500000,4000,6.02182,12
500000,4000,6.04738,12
500000,4000,6.03652,12
500000,4000,6.02513,12
500000,4000,6.04936,12
500000,4000,6.37182,16
500000,4000,6.38458,16
500000,4000,6.36473,16
500000,4000,6.40344,16
500000,4000,6.39087,16
500000,4000,6.38706,16
500000,4000,6.38635,16
500000,4000,6.36712,16
500000,4000,6.38065,16
500000,4000,6.36729,16
500000,4000,7.80235,32
500000,4000,7.68145,32
500000,4000,7.77782,32
500000,4000,7.73872,32
500000,4000,7.8365,32
500000,4000,7.76001,32
500000,4000,7.77093,32
500000,4000,7.78458,32
500000,4000,7.76044,32
500000,4000,7.79353,32
500000,5000,5.34803,2
500000,5000,5.35037,2
500000,5000,5.34406,2
500000,5000,5.34622,2
500000,5000,5.33901,2
500000,5000,5.34032,2
500000,5000,5.33018,2
500000,5000,5.33437,2
500000,5000,5.32921,2
500000,5000,5.32228,2
500000,5000,6.77568,4
500000,5000,6.85559,4
500000,5000,6.78576,4
500000,5000,6.75859,4
500000,5000,6.76728,4
500000,5000,6.79206,4
500000,5000,6.77314,4
500000,5000,6.78079,4
500000,5000,6.76465,4
500000,5000,6.79452,4
500000,5000,7.14576,8
500000,5000,7.17598,8
500000,5000,7.14861,8
500000,5000,7.14646,8
500000,5000,7.14786,8
500000,5000,7.14392,8
500000,5000,7.09795,8
500000,5000,7.13436,8
500000,5000,7.10862,8
500000,5000,7.02848,8
500000,5000,7.54237,12
500000,5000,7.55795,12
500000,5000,7.54938,12
500000,5000,7.5715,12
500000,5000,7.53549,12
500000,5000,7.51592,12
500000,5000,7.55319,12
500000,5000,7.52397,12
500000,5000,7.53386,12
500000,5000,7.54982,12
500000,5000,7.97934,16
500000,5000,7.94155,16
500000,5000,7.9944,16
500000,5000,7.99973,16
500000,5000,8.02504,16
500000,5000,7.94933,16
500000,5000,8.01252,16
500000,5000,7.98046,16
500000,5000,7.94127,16
500000,5000,12.2807,16
500000,5000,22.1292,32
500000,5000,22.1994,32
500000,5000,22.2197,32
500000,5000,21.9541,32
500000,5000,14.6651,32
500000,5000,9.60846,32
500000,5000,9.57219,32
500000,5000,9.82406,32
500000,5000,9.6021,32
500000,5000,9.66967,32
